BL51 BANKED LINKER/LOCATER V6.00                                                        11/10/2015  13:43:28  PAGE 1


BL51 BANKED LINKER/LOCATER V6.00, INVOKED BY:
C:\KEIL\C51\BIN\BL51.EXE BANK1 {.\obj\main.obj}, BANK1 {.\obj\patch_info.obj}, BANK1 {.\obj\ee_process.obj}, BANK0 {.\ob
>> j\firmware_rev.obj}, COMMON {.\obj\L51_BANK.obj}, COMMON {.\obj\STARTUP.obj}, BANK1 {.\obj\ee_default.obj}, BANK1 {.\
>> obj\dma.obj}, BANK1 {.\obj\eeprom.obj}, BANK1 {.\obj\serial.obj}, BANK1 {.\obj\MACdriver.obj}, BANK1 {.\obj\timer.obj
>> }, BANK1 {.\obj\uart.obj}, BANK1 {.\obj\MDC_MDIO.obj}, BANK1 {.\obj\os_cbk.obj}, BANK1 {.\obj\vtag.obj}, BANK1 {.\obj
>> \fs32.obj}, BANK0 {.\obj\htmfiles0.obj}, BANK1 {.\obj\htmfiles1.obj}, BANK2 {.\obj\htmfiles2.obj}, BANK3 {.\obj\htmfi
>> les3.obj}, BANK4 {.\obj\htmfiles4.obj}, BANK5 {.\obj\htmfiles5.obj}, BANK6 {.\obj\htmfiles6.obj}, BANK7 {.\obj\htmfil
>> es7.obj}, BANK8 {.\obj\htmfiles8.obj}, BANK9 {.\obj\htmfiles9.obj}, BANK10 {.\obj\htmfiles10.obj}, BANK11 {.\obj\htmf
>> iles11.obj}, BANK12 {.\obj\htmfiles12.obj}, BANK13 {.\obj\htmfiles13.obj}, BANK14 {.\obj\htmfiles14.obj}, BANK15 {.\o
>> bj\htmfiles15.obj}, BANK16 {.\obj\htmfiles16.obj}, BANK17 {.\obj\htmfiles17.obj}, BANK18 {.\obj\htmfiles18.obj}, BANK
>> 19 {.\obj\htmfiles19.obj}, BANK20 {.\obj\htmfiles20.obj}, BANK21 {.\obj\htmfiles21.obj}, BANK22 {.\obj\htmfiles22.obj
>> }, BANK23 {.\obj\htmfiles23.obj}, BANK24 {.\obj\htmfiles24.obj}, BANK25 {.\obj\htmfiles25.obj}, BANK26 {.\obj\htmfile
>> s26.obj}, BANK27 {.\obj\htmfiles27.obj}, BANK28 {.\obj\htmfiles28.obj}, BANK29 {.\obj\htmfiles29.obj}, BANK30 {.\obj\
>> htmfiles30.obj}, BANK31 {.\obj\htmfiles31.obj}, BANK1 {.\obj\uip.obj}, BANK6 {.\obj\uip_arp.obj}, BANK1 {.\obj\muip.o
>> bj}, BANK1 {.\obj\cgi.obj}, BANK1 {.\obj\cgiutil.obj}, BANK1 {.\obj\challenge.obj}, BANK1 {.\obj\cookie.obj}, BANK1 {
>> .\obj\httpd.obj}, BANK1 {.\obj\application.obj}, BANK1 {.\obj\httpd_app.obj}, BANK5 {.\obj\checksum.obj}, BANK1 {.\ob
>> j\loginCbk.obj}, BANK1 {.\obj\errormsgCbk.obj}, BANK12 {.\obj\uartCbk.obj}, BANK10 {.\obj\telnetCbk.obj}, BANK5 {.\ob
>> j\setDefCbk.obj}, BANK1 {.\obj\setIPCbk.obj}, BANK1 {.\obj\setPASSCbk.obj}, BANK1 {.\obj\statusCbk.obj}, BANK1 {.\obj
>> \smtpCbk.obj}, BANK1 {.\obj\fw_upCbk.obj}, BANK5 {.\obj\adcCbk.obj}, BANK11 {.\obj\udp_telCbk.obj}, BANK1 {.\obj\dido
>> Cbk.obj}, BANK6 {.\obj\CommandLine.obj}, BANK1 {.\obj\utility.obj}, BANK2 {.\obj\udp.obj}, BANK2 {.\obj\dhcpc.obj}, B
>> ANK2 {.\obj\gpio.obj}, BANK2 {.\obj\dns.obj}, BANK2 {.\obj\wdg.obj}, BANK2 {.\obj\netuart_ctrl.obj}, BANK5 {.\obj\did
>> o.obj}, BANK2 {..\..\Project\WebCtrl_flash_2M\LIB\NETUART.LIB}, BANK2 {..\..\Project\WebCtrl_flash_2M\LIB\UDP_TEL.LIB
>> }, BANK2 {.\obj\telnet.obj}, BANK5 {.\obj\net_cmd.obj}, BANK2 {.\obj\smtp.obj}, BANK2 {.\obj\base64.obj}, BANK2 {.\ob
>> j\cram_md5.obj}, BANK2 {.\obj\snmp_trap.obj} TO .\obj\NetUART BANKAREA (0X5000, 0XFF00) PRINT (.\NetUART.m51) RAMSIZE
>>  (256) NOOVERLAY, BANK0 (?CO?HTMFILES0 (0X5000), ?CO?FIRMWARE_REV (0X6000)) BANK1 (?CO?HTMFILES1 (0X5000)) BANK2 (?CO
>> ?HTMFILES2 (0X5000)) BANK3 (?CO?HTMFILES3 (0X5000)) BANK4 (?CO?HTMFILES4 (0X5000)) BANK5 (?CO?HTMFILES5 (0X5000)) BAN
>> K6 (?CO?HTMFILES6 (0X5000)) BANK7 (?CO?HTMFILES7 (0X5000)) BANK8 (?CO?HTMFILES8 (0X5000)) BANK9 (?CO?HTMFILES9 (0X500
>> 0)) BANK10 (?CO?HTMFILES10 (0X5000)) BANK11 (?CO?HTMFILES11 (0X5000)) BANK12 (?CO?HTMFILES12 (0X5000)) BANK13 (?CO?HT
>> MFILES13 (0X5000)) BANK14 (?CO?HTMFILES14 (0X5000)) BANK15 (?CO?HTMFILES15 (0X5000)) BANK16 (?CO?HTMFILES16 (0X5000))
>>  BANK17 (?CO?HTMFILES17 (0X5000)) BANK18 (?CO?HTMFILES18 (0X5000)) BANK19 (?CO?HTMFILES19 (0X5000)) BANK20 (?CO?HTMFI
>> LES20 (0X5000)) BANK21 (?CO?HTMFILES21 (0X5000)) BANK22 (?CO?HTMFILES22 (0X5000)) BANK23 (?CO?HTMFILES23 (0X5000)) BA
>> NK24 (?CO?HTMFILES24 (0X5000)) BANK25 (?CO?HTMFILES25 (0X5000)) BANK26 (?CO?HTMFILES26 (0X5000)) BANK27 (?CO?HTMFILES
>> 27 (0X5000)) BANK28 (?CO?HTMFILES28 (0X5000)) BANK29 (?CO?HTMFILES29 (0X5000)) BANK30 (?CO?HTMFILES30 (0X5000)) BANK3
>> 1 (?CO?HTMFILES31 (0X5000)) CODE (0X0000-0X4FFF) XDATA (0X0000-0X3AFF)


MEMORY MODEL: LARGE


INPUT MODULES INCLUDED:
  .\obj\main.obj (MAIN)
  .\obj\patch_info.obj (PATCH_INFO)
  .\obj\ee_process.obj (EE_PROCESS)
  .\obj\firmware_rev.obj (FIRMWARE_REV)
  .\obj\L51_BANK.obj (?BANK?SWITCHING)
  .\obj\STARTUP.obj (?C_STARTUP)
  .\obj\ee_default.obj (EE_DEFAULT)
  .\obj\dma.obj (DMA)
  .\obj\eeprom.obj (EEPROM)
  .\obj\serial.obj (SERIAL)
  .\obj\MACdriver.obj (MACDRIVER)
  .\obj\timer.obj (TIMER)
  .\obj\uart.obj (UART)
  .\obj\MDC_MDIO.obj (MDC_MDIO)
  .\obj\os_cbk.obj (OS_CBK)
  .\obj\vtag.obj (VTAG)
  .\obj\fs32.obj (FS32)
  .\obj\htmfiles0.obj (HTMFILES0)
BL51 BANKED LINKER/LOCATER V6.00                                                      11/10/2015  13:43:28  PAGE 2


  .\obj\htmfiles1.obj (HTMFILES1)
  .\obj\htmfiles2.obj (HTMFILES2)
  .\obj\htmfiles3.obj (HTMFILES3)
  .\obj\htmfiles4.obj (HTMFILES4)
  .\obj\htmfiles5.obj (HTMFILES5)
  .\obj\htmfiles6.obj (HTMFILES6)
  .\obj\htmfiles7.obj (HTMFILES7)
  .\obj\htmfiles8.obj (HTMFILES8)
  .\obj\htmfiles9.obj (HTMFILES9)
  .\obj\htmfiles10.obj (HTMFILES10)
  .\obj\htmfiles11.obj (HTMFILES11)
  .\obj\htmfiles12.obj (HTMFILES12)
  .\obj\htmfiles13.obj (HTMFILES13)
  .\obj\htmfiles14.obj (HTMFILES14)
  .\obj\htmfiles15.obj (HTMFILES15)
  .\obj\htmfiles16.obj (HTMFILES16)
  .\obj\htmfiles17.obj (HTMFILES17)
  .\obj\htmfiles18.obj (HTMFILES18)
  .\obj\htmfiles19.obj (HTMFILES19)
  .\obj\htmfiles20.obj (HTMFILES20)
  .\obj\htmfiles21.obj (HTMFILES21)
  .\obj\htmfiles22.obj (HTMFILES22)
  .\obj\htmfiles23.obj (HTMFILES23)
  .\obj\htmfiles24.obj (HTMFILES24)
  .\obj\htmfiles25.obj (HTMFILES25)
  .\obj\htmfiles26.obj (HTMFILES26)
  .\obj\htmfiles27.obj (HTMFILES27)
  .\obj\htmfiles28.obj (HTMFILES28)
  .\obj\htmfiles29.obj (HTMFILES29)
  .\obj\htmfiles30.obj (HTMFILES30)
  .\obj\htmfiles31.obj (HTMFILES31)
  .\obj\uip.obj (UIP)
  .\obj\uip_arp.obj (UIP_ARP)
  .\obj\muip.obj (MUIP)
  .\obj\cgi.obj (CGI)
  .\obj\cgiutil.obj (CGIUTIL)
  .\obj\challenge.obj (CHALLENGE)
  .\obj\cookie.obj (COOKIE)
  .\obj\httpd.obj (HTTPD)
  .\obj\application.obj (APPLICATION)
  .\obj\httpd_app.obj (HTTPD_APP)
  .\obj\checksum.obj (CHECKSUM)
  .\obj\loginCbk.obj (LOGINCBK)
  .\obj\errormsgCbk.obj (ERRORMSGCBK)
  .\obj\uartCbk.obj (UARTCBK)
  .\obj\telnetCbk.obj (TELNETCBK)
  .\obj\setDefCbk.obj (SETDEFCBK)
  .\obj\setIPCbk.obj (SETIPCBK)
  .\obj\setPASSCbk.obj (SETPASSCBK)
  .\obj\statusCbk.obj (STATUSCBK)
  .\obj\smtpCbk.obj (SMTPCBK)
  .\obj\fw_upCbk.obj (FW_UPCBK)
  .\obj\adcCbk.obj (ADCCBK)
  .\obj\udp_telCbk.obj (UDP_TELCBK)
  .\obj\didoCbk.obj (DIDOCBK)
  .\obj\CommandLine.obj (COMMANDLINE)
  .\obj\utility.obj (UTILITY)
BL51 BANKED LINKER/LOCATER V6.00                                                      11/10/2015  13:43:28  PAGE 3


  .\obj\udp.obj (UDP)
  .\obj\dhcpc.obj (DHCPC)
  .\obj\gpio.obj (GPIO)
  .\obj\dns.obj (DNS)
  .\obj\wdg.obj (WDG)
  .\obj\netuart_ctrl.obj (NETUART_CTRL)
  .\obj\dido.obj (DIDO)
  ..\..\Project\WebCtrl_flash_2M\LIB\NETUART.LIB (NET_UART)
  ..\..\Project\WebCtrl_flash_2M\LIB\UDP_TEL.LIB (UDP_TEL)
  .\obj\telnet.obj (TELNET)
  .\obj\net_cmd.obj (NET_CMD)
  .\obj\smtp.obj (SMTP)
  .\obj\base64.obj (BASE64)
  .\obj\cram_md5.obj (CRAM_MD5)
  .\obj\snmp_trap.obj (SNMP_TRAP)
  C:\KEIL\C51\LIB\C51L.LIB (?C_INIT)
  C:\KEIL\C51\LIB\C51L.LIB (?C?COPY)
  C:\KEIL\C51\LIB\C51L.LIB (?C?CLDPTR)
  C:\KEIL\C51\LIB\C51L.LIB (?C?CLDOPTR)
  C:\KEIL\C51\LIB\C51L.LIB (?C?CLDIOPTR)
  C:\KEIL\C51\LIB\C51L.LIB (?C?CILDPTR)
  C:\KEIL\C51\LIB\C51L.LIB (?C?CILDOPTR)
  C:\KEIL\C51\LIB\C51L.LIB (?C?CSTPTR)
  C:\KEIL\C51\LIB\C51L.LIB (?C?CSTOPTR)
  C:\KEIL\C51\LIB\C51L.LIB (?C?IMUL)
  C:\KEIL\C51\LIB\C51L.LIB (?C?UIDIV)
  C:\KEIL\C51\LIB\C51L.LIB (?C?SIDIV)
  C:\KEIL\C51\LIB\C51L.LIB (?C?IILDX)
  C:\KEIL\C51\LIB\C51L.LIB (?C?ILDIX)
  C:\KEIL\C51\LIB\C51L.LIB (?C?ILDPTR)
  C:\KEIL\C51\LIB\C51L.LIB (?C?ILDOPTR)
  C:\KEIL\C51\LIB\C51L.LIB (?C?IILDPTR)
  C:\KEIL\C51\LIB\C51L.LIB (?C?IILDOPTR)
  C:\KEIL\C51\LIB\C51L.LIB (?C?ISTPTR)
  C:\KEIL\C51\LIB\C51L.LIB (?C?ISTOPTR)
  C:\KEIL\C51\LIB\C51L.LIB (?C?LMUL)
  C:\KEIL\C51\LIB\C51L.LIB (?C?ULDIV)
  C:\KEIL\C51\LIB\C51L.LIB (?C?LNOT)
  C:\KEIL\C51\LIB\C51L.LIB (?C?SLCMP)
  C:\KEIL\C51\LIB\C51L.LIB (?C?ULCMP)
